Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.356299,-6.258586,"0                     147 Deli
1                         BoCo
2      Gate Theatre Box Office
3           Croke Park Stadium
4               La Pausa Caffe
5             The Pig & Heifer
6              Vice Coffee Inc
7                        Dealz
8    El Grito Mexican Taqueria
9                The Back Page
Name: name, dtype: object",0,"0    0.977284
1    0.961255
2    0.929310
3    0.997200
4    0.977342
5    0.980113
6    0.933596
7    0.992171
8    0.977656
9    0.967970
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    9.0
5    8.9
6    8.9
7    8.8
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    1.0
5    1.0
6    2.0
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.332383,-6.252717,"0      St. Stephen's Green
1      Merrion Square Park
2           Iveagh Gardens
3    Nick's Coffee Company
4         Green Bench Cafe
5    Brother Hubbard South
6         Peruke & Periwig
7          Canal Bank Café
8             Wall & Keogh
9          Sophie's Dublin
Name: name, dtype: object",0,"0    0.999829
1    0.999486
2    0.983256
3    0.923967
4    0.898166
5    0.982570
6    0.953340
7    0.936854
8    0.960341
9    0.979370
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.2
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    1.0
5    1.0
6    3.0
7    1.0
8    2.0
9    3.0
Name: price, dtype: float64"
53.340714,-6.308191,"0                             Kilmainham Gaol
1              Phoenix Park Islandbridge Gate
2                   Royal Hospital Kilmainham
3               Dublin Food Co-op, Kilmainham
4                                 Story Board
5                               Old Royal Oak
6                          The Natural Bakery
7    Royal Hospital Kilmainham Formal Gardens
8                               LimeTree Cafe
9                  Irish Museum of Modern Art
Name: name, dtype: object",0,"0    0.993142
1    0.956655
2    0.988342
3    0.876422
4    0.949540
5    0.969427
6    0.925367
7    0.950311
8    0.930825
9    0.983056
Name: popularity, dtype: float64","0    8.9
1    8.9
2    8.5
3    8.3
4    8.3
5    8.2
6    8.0
7    8.0
8    7.7
9    7.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.347802,-6.292432,"0                         Urbanity Coffee
1                         Lilliput Stores
2    Phoenix Park, Park Gate St. Entrance
3                      Light House Cinema
4                              PHX Bistro
5                     Guinness Storehouse
6                              Dublin Zoo
7                        Container Coffee
8                                    Wuff
9           Gravity Bar, Guinness Factory
Name: name, dtype: object",0,"0    0.992885
1    0.958540
2    0.892880
3    0.990199
4    0.949454
5    0.999886
6    0.998028
7    0.961826
8    0.970884
9    0.999371
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    NaN
4    NaN
5    3.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.34218,-6.254485,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3               The Porterhouse
4         Vintage Cocktail Club
5                 College Green
6                Iveagh Gardens
7             Murphys Ice Cream
8    Apartment Grand Canal Dock
9                Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.995971
4    0.963312
5    0.998543
6    0.983256
7    0.994857
8    0.953369
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    NaN
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.3488,-6.281637,"0        Urbanity Coffee
1        Lilliput Stores
2        Brother Hubbard
3               Hacienda
4     Light House Cinema
5             PHX Bistro
6         Queen of Tarts
7                   BoCo
8    Guinness Storehouse
9              Oxmantown
Name: name, dtype: object",0,"0    0.992885
1    0.958540
2    0.976313
3    0.920853
4    0.990199
5    0.949454
6    0.976742
7    0.961255
8    0.999886
9    0.953769
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    1.0
4    NaN
5    NaN
6    2.0
7    1.0
8    3.0
9    1.0
Name: price, dtype: float64"
53.340927,-6.262501,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6            College Green
7           Iveagh Gardens
8        Murphys Ice Cream
9           Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.995971
5    0.963312
6    0.998543
7    0.983256
8    0.994857
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.336597,-6.248109,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3                Iveagh Gardens
4    Apartment Grand Canal Dock
5    Third Floor Espresso (3FE)
6        Butlers Chocolate Café
7                   Coffeeangel
8             Juniors Deli Cafe
9                Paulie's Pizza
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.983256
4    0.953369
5    0.992485
6    0.998714
7    0.985342
8    0.913995
9    0.940425
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.3537415547453,-6.26530144781526,"0                   147 Deli
1            The Porterhouse
2      Vintage Cocktail Club
3            Brother Hubbard
4                   Hacienda
5           Shoe Lane Coffee
6                       BoCo
7    Gate Theatre Box Office
8          The Winding Stair
9             La Pausa Caffe
Name: name, dtype: object",0,"0    0.977284
1    0.995971
2    0.963312
3    0.976313
4    0.920853
5    0.989771
6    0.961255
7    0.929310
8    0.981456
9    0.977342
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    2.0
4    1.0
5    1.0
6    1.0
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
53.344603,-6.263371,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6            College Green
7        Murphys Ice Cream
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.995971
5    0.963312
6    0.998543
7    0.994857
8    0.985942
9    0.976313
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.347692,-6.278214,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3               Lilliput Stores
4               Brother Hubbard
5                      Hacienda
6    Irish Film Institute (IFI)
7            Light House Cinema
8                    PHX Bistro
9                Queen of Tarts
Name: name, dtype: object",0,"0    0.999257
1    0.992885
2    0.995971
3    0.958540
4    0.976313
5    0.920853
6    0.970627
7    0.990199
8    0.949454
9    0.976742
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    2.0
5    1.0
6    2.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.342081,-6.275233,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4             Murphys Ice Cream
5    Teeling Whiskey Distillery
6                Fallon & Byrne
7               Brother Hubbard
8                      Hacienda
9                   Bibi's Cafe
Name: name, dtype: object",0,"0    0.999257
1    0.992885
2    0.995971
3    0.963312
4    0.994857
5    0.995400
6    0.985942
7    0.976313
8    0.920853
9    0.956512
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
